Has already crawled 0 countries
Fetching data for Afghanistan...
Fetching Afghanistan successfully
Processing table 1 ...
Albania | Visa required
Cura莽ao | Visa required
Sint Maarten | Visa required
Cook Islands | Visa not required
Niue | Visa not required
Tokelau | Visa required
Anguilla | Visa required
Bermuda | Visa required
British Indian Ocean Territory | Special permit required
British Virgin Islands | Visa required
Cayman Islands | Visa required
Falkland Islands | Visa required
Gibraltar | Visa required
Guernsey | Visa required
Isle of Man | Visa required
Jersey | Visa required
Montserrat | eVisa
Pitcairn Islands | Visa not required
Ascension Island | Entry Permit required
Saint Helena | Visitor's Pass required
Tristan da Cunha | Permission required
South Georgia and the South Sandwich Islands | Permit required
Turks and Caicos Islands | Visa required
American Samoa | Visa required
Guam | Visa required
Northern Mariana Islands | Visa required
U.S. Virgin Islands | Visa required
Puerto Rico | Visa required
Has already crawled 5 countries
Fetching data for Antigua and Barbuda...
Fetching Antigua and Barbuda successfully
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa not required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Argentina | Visa required
Armenia | Visa on arrival
Australia | Online Visitor e600 visa
Austria | Visa not required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | eVisa
Bangladesh | Visa on arrival
Barbados | Visa not required
Belarus | Visa not required
Belgium | Visa not required
Belize | Visa not required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa not required
Botswana | Visa not required
Brazil | Visa not required
Brunei | Visa required
Bulgaria | Visa not required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa not required
Cape Verde | Visa not required
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !C么te d'Ivoire | eVisa
Croatia | Visa not required
Cuba | Visa not required
Cyprus | Visa not required
Czech Republic | Visa not required
Denmark | Visa not required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa not required
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa not required
Ethiopia | Visa required
Fiji | Visa not required
Finland | Visa not required
France | Visa not required
Gabon | eVisa
Gambia | Visa not required
Georgia | Visa not required
Germany | Visa not required
Ghana | Visa required
Greece | Visa not required
Grenada | Visa not required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa not required
Haiti | Visa not required
Honduras | Visa not required
Hungary | Visa not required
Iceland | Visa not required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa not required
Israel | Visa required
Italy | Visa not required
Jamaica | Visa not required
Japan | Visa required
Jordan | Visa on arrival
Kazakhstan | Visa required
Kenya | eVisa
Kiribati | Visa not required
North Korea | Visa required
South Korea | Visa not required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa on arrival
Latvia | Visa not required
Lebanon | Visa on arrival
Lesotho | Visa not required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa not required
Lithuania | Visa not required
Luxembourg | Visa not required
Macedonia | Visa not required
Madagascar | Visa on arrival
Malawi | Visa not required
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa not required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa not required
Mongolia | Visa required
Montenegro | Visa not required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | Visa required
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa not required
New Zealand | Visa required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | Visa not required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa not required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa not required
Philippines | Visa not required
Poland | Visa not required
Portugal | Visa not required
Qatar | Visa required
Romania | Visa not required
Russia | Visa required
Rwanda | eVisa
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa not required
S茫o Tom茅 and Pr铆ncipe | eVisa
Saudi Arabia | Visa required
Senegal | eVisa
Serbia | Visa required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa not required
Slovenia | Visa not required
Solomon Islands | Permit on arrival
Somalia | Visa required
South Africa | Visa not required
South Sudan | Visa required
Spain | Visa not required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa not required
Eswatini | Visa not required
Sweden | Visa not required
Switzerland | Visa not required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa not required
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa not required
Tunisia | Visa not required
Turkey | eVisa
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa not required
Ukraine | Visa on arrival
United Arab Emirates | Visa required
United Kingdom | Visa not required
United States | Visa required
Uruguay | Visa required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa not required
Venezuela | Visa not required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa not required
Zimbabwe | Visa not required
Has already crawled 6 countries
Fetching data for Argentina...
Fetching Argentina successfully
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa not required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Antigua and Barbuda | Visa not required
Armenia | Visa not required
Australia | Online Visitor e600 visa
Austria | Visa not required
Azerbaijan | eVisa
Bahamas | Visa not required
Bahrain | Visa on arrival
Bangladesh | Visa on arrival
Barbados | Visa not required
Belarus | Visa not required
Belgium | Visa not required
Belize | Visa not required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa not required
Bosnia and Herzegovina | Visa not required
Botswana | Visa not required
Brazil | Visa not required
Brunei | Visa required
Bulgaria | Visa not required
Burkina Faso | Visa on arrival
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !C么te d'Ivoire | Visa required
Croatia | Visa not required
Cuba | Visa required !Tourist Card required
Cyprus | Visa not required
Czech Republic | Visa not required
Denmark | Visa not required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa not required
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa not required
Ethiopia | Visa on arrival
Fiji | Visa not required
Finland | Visa not required
Franceand territories | Visa not required
Gabon | eVisa
Gambia | Visa required
Georgia | Visa not required
Germany | Visa not required
Ghana | Visa required
Greece | Visa not required
Grenada | Visa not required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa not required
Haiti | Visa not required
Honduras | Visa not required
Hungary | Visa not required
Iceland | Visa not required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa not required
Israel | Visa not required
Italy | Visa not required
Jamaica | Visa not required
Japan | Visa not required
Jordan | Visa on arrival
Kazakhstan | Visa not required
Kenya | eVisa
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa not required
Kuwait | Visa required
Kyrgyzstan | Visa on arrival
Laos | Visa on arrival
Latvia | Visa not required
Lebanon | Visa on arrival
Lesotho | Visa required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa not required
Lithuania | Visa not required
Luxembourg | Visa not required
Macedonia | Visa not required
Madagascar | Visa on arrival
Malawi | Visa on arrival
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa not required
Marshall Islands | Visa on arrival
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa not required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa not required
Mongolia | Visa required
Montenegro | Visa not required
Morocco | Visa not required
Mozambique | Visa on arrival
Myanmar | eVisa
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa not required
New Zealand | Visa not required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | Visa not required
Oman | Visa on arrival
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa not required
Papua New Guinea | Visa on arrival
Paraguay | Visa not required
Peru | Visa not required
Philippines | Visa not required
Poland | Visa not required
Portugal | Visa not required
Qatar | Visa required
Romania | Visa not required
Russia | Visa not required
Rwanda | Visa required
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa not required
S茫o Tom茅 and Pr铆ncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa not required
Serbia | Visa not required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa not required
Slovenia | Visa not required
Solomon Islands | Visa on arrival !Visitor's permit on arrival
Somalia | Visa required
South Africa | Visa not required
South Sudan | Visa required
Spain | Visa not required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa not required
Eswatini | Visa not required
Sweden | Visa not required
Switzerland | Visa not required
Syria | Visa required
Tajikistan | Visa on arrival
Tanzania | Visa on arrival
Thailand | Visa not required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa not required
Tunisia | Visa not required
Turkey | Visa not required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa not required
United Arab Emirates | Visa required
United Kingdom | Visa not required
United States | Visa required
Uruguay | Visa not required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa not required
Venezuela | Visa not required
Vietnam | eVisa
Yemen | Visa required
Zambia | Visa on arrival
Zimbabwe | Visa on arrival
Has already crawled 7 countries
Fetching data for Armenia...
Error fetching data for Armenia: HTTPSConnectionPool(host='web.archive.org', port=443): Read timed out. (read timeout=20)
Has already crawled 7 countries
Fetching data for Armenia...
Fetching Armenia successfully
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa not required
Algeria | Visa required
Andorra | Visa required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa not required
Australia | Online Visitor e600 visa
Austria | Visa required
Azerbaijan | Admission refused
Bahamas | Visa not required
Bahrain | Visa required
Bangladesh | Visa on arrival
Barbados | Visa not required
Belarus | Visa not required
Belgium | Visa required
Belize | Visa required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
